,タイトル,いつ,どこで,キーワード,カテゴリ,ソース,URL
,東京都 新たに68人の感染確認 １日で過去最多,2020/03/29 16:04,"日本, 東京都","東京都, 感染者数",感染,NHK,https://www3.nhk.or.jp/news/html/20200329/k10012356371000.html?utm_int=news_contents_news-main_001
,中国の感染者８万1439人 死者3300人 新型コロナウイルス,2020/03/29 11:44,中国,"中国, 感染者数, 死者数",感染,NHK,https://www3.nhk.or.jp/news/html/20200329/k10012356181000.html?utm_int=word_contents_list-items_015&word_result=新型コロナウイルス
,ロシア 30日から国境閉鎖 新型コロナウイルス感染拡大防止で,2020/03/29 7:59,ロシア,"ロシア, 移動制限",政治,NHK,https://www3.nhk.or.jp/news/html/20200329/k10012356101000.html?utm_int=word_contents_list-items_018&word_result=新型コロナウイルス
,世界の感染者 57万1678人 前日から6万2514人増,2020/03/29 6:09,世界,"WHO, 感染者数, 死者数",感染,NHK,https://www3.nhk.or.jp/news/html/20200328/k10012355191000.html?utm_int=word_contents_list-items_027&word_result=新型コロナウイルス
,「基本的対処方針」決定 緊急経済対策の策定を指示 新型コロナ,2020/03/29 0:22,日本,"日本, 経済, 基本的対処方針",経済,NHK,https://www3.nhk.or.jp/news/html/20200328/k10012355671000.html?utm_int=word_contents_list-items_033&word_result=新型コロナウイルス
,都内で63人感染確認 29人は台東区の病院の入院患者 新型コロナ,2020/03/28 23:52,"日本, 東京都","東京都, 感染者数, 台東区",感染,NHK,https://www3.nhk.or.jp/news/html/20200328/k10012355481000.html?utm_int=all_side_ranking-access_002
,障害者福祉施設で計58人の感染確認 千葉 東庄町 新型コロナ,2020/03/28 23:25,"日本, 千葉県","千葉県, 障害者福祉施設",感染,NHK,https://www3.nhk.or.jp/news/html/20200328/k10012355661000.html?utm_int=all_side_ranking-access_001
,新型コロナウイルス 国内感染者1724人（クルーズ船除く）,2020/03/28 23:15,日本,"日本, 感染者数",感染,NHK,https://www3.nhk.or.jp/news/html/20200328/k10012355251000.html?utm_int=all_side_ranking-access_005
,中国 新たな感染者54人 死亡３人 感染者計８万1394人,2020/03/28 13:01,中国,"中国, 感染者数, 死者数",感染,NHK,https://www3.nhk.or.jp/news/html/20200328/k10012355331000.html?utm_int=word_contents_list-items_082&word_result=新型コロナウイルス
,トルコ すべての国際便の運航停止 感染者急増 5000人以上に,2020/03/28 10:35,トルコ,"トルコ, 感染者数, 移動制限",感染,NHK,https://www3.nhk.or.jp/news/html/20200328/k10012355211000.html?utm_int=word_contents_list-items_092&word_result=新型コロナウイルス
